INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 428650, hits = 427564, miss = 1086 | hit_rate = 0.9974664644815118
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 428650, Hits = 427564, Miss = 1086
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9974664644815118, miss_rate = 0.002533535518488228
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 428650, hits = 427939, miss = 711 | hit_rate = 0.9983413040942494
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 428650, Hits = 427939, Miss = 711
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9983413040942494, miss_rate = 0.001658695905750629
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:run_workers ||| DRAM Reduction = -0.5274261603375527


INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:_cosim ||| Summary: mat_name = ['bcsstk17'], reduction = [-0.5274261603375527]
INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:_cosim ||| COSIM COMPLETE [0]: Total run time = 0.507013955 min | Access Reduction avg. = -0.5274261603375527


INFO:cb_test_wo1ct16as4se512pg8ra1ir0_v3.0.0_interleaved_run:_cosim ||| BATCH COMPLETE: Total run time = 0.5070304883333334 min | Access Reduction avg. = -0.5274261603375527


