INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 428650, hits = 427816, miss = 834 | hit_rate = 0.9980543567012714
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 428650, Hits = 427816, Miss = 834
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9980543567012714, miss_rate = 0.0019456432987285943
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 428650, hits = 427964, miss = 686 | hit_rate = 0.9983996267350985
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 428650, Hits = 427964, Miss = 686
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9983996267350985, miss_rate = 0.001600373264901478
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| DRAM Reduction = -0.21574344023323616


INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Summary: mat_name = ['bcsstk17'], reduction = [-0.21574344023323616]
INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| COSIM COMPLETE [0]: Total run time = 0.6342899216666668 min | Access Reduction avg. = -0.21574344023323616


INFO:cb_test_wo1ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| BATCH COMPLETE: Total run time = 0.6343393466666668 min | Access Reduction avg. = -0.21574344023323616


