INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 83883, hits = 83752, miss = 131 | hit_rate = 0.9984383009668228
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 83883, Hits = 83752, Miss = 131
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9984383009668228, miss_rate = 0.0015616990331771552
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.03816793893129771


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13'], reduction = [0.0, 0.03816793893129771]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix bcsstk17 ==> dim K = 10974, M = 10974, NNZ = 428650, Density = 0.0035593682023042418, Unique frames visited = 686
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 428650, hits = 427837, miss = 813 | hit_rate = 0.9981033477195848
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 428650, Hits = 427837, Miss = 813
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9981033477195848, miss_rate = 0.0018966522804152453
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 428650, hits = 427964, miss = 686 | hit_rate = 0.9983996267350985
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 428650, Hits = 427964, Miss = 686
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9983996267350985, miss_rate = 0.001600373264901478
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.18513119533527697


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix c8_mat11 ==> dim K = 4562, M = 5761, NNZ = 2462970, Density = 0.09371432163283917, Unique frames visited = 361
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 2462970, hits = 2330465, miss = 132505 | hit_rate = 0.9462011311546629
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 2462970, Hits = 2330465, Miss = 132505
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9462011311546629, miss_rate = 0.05379886884533713
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 2462970, hits = 2297649, miss = 165321 | hit_rate = 0.9328773797488398
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 2462970, Hits = 2297649, Miss = 165321
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9328773797488398, miss_rate = 0.06712262025116023
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.19849867832882695


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix cq9 ==> dim K = 9278, M = 21534, NNZ = 96653, Density = 0.00048376702439189244, Unique frames visited = 1346
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 96653, hits = 63745, miss = 32908 | hit_rate = 0.6595242775702772
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 96653, Hits = 63745, Miss = 32908
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.6595242775702772, miss_rate = 0.3404757224297228
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 96653, hits = 58919, miss = 37734 | hit_rate = 0.6095930804010222
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 96653, Hits = 58919, Miss = 37734
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.6095930804010222, miss_rate = 0.3904069195989778
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.12789526686807653


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix fv1 ==> dim K = 9604, M = 9604, NNZ = 85264, Density = 0.0009244031146955463, Unique frames visited = 601
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 85264, hits = 84662, miss = 602 | hit_rate = 0.9929395759054231
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 85264, Hits = 84662, Miss = 602
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9929395759054231, miss_rate = 0.007060424094576856
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 85264, hits = 84663, miss = 601 | hit_rate = 0.99295130418465
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 85264, Hits = 84663, Miss = 601
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.99295130418465, miss_rate = 0.007048695815349948
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.0016638935108153079


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix kl02 ==> dim K = 71, M = 36699, NNZ = 212536, Density = 0.08156802061997315, Unique frames visited = 2294
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 212536, hits = 175828, miss = 36708 | hit_rate = 0.8272857304174351
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 212536, Hits = 175828, Miss = 36708
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.8272857304174351, miss_rate = 0.17271426958256486
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 212536, hits = 175635, miss = 36901 | hit_rate = 0.8263776489629993
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 212536, Hits = 175635, Miss = 36901
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.8263776489629993, miss_rate = 0.17362235103700074
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.005230210563399366


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix lhr34c ==> dim K = 35152, M = 35152, NNZ = 764014, Density = 0.0006183028347506603, Unique frames visited = 2197
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
