INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:scheduler ||| Schedule Complete
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 107419, hits = 107364, miss = 55 | hit_rate = 0.9994879862966515
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[1] || total_access = 108680, hits = 108643, miss = 37 | hit_rate = 0.9996595509753404
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[2] || total_access = 106821, hits = 106650, miss = 171 | hit_rate = 0.9983991911702755
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[3] || total_access = 105730, hits = 105307, miss = 423 | hit_rate = 0.9959992433557174
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 428650, Hits = 427964, Miss = 686
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9983996267350985, miss_rate = 0.001600373264901478
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 0, hits = 0, miss = 0 | hit_rate = 0
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[1] || total_access = 0, hits = 0, miss = 0 | hit_rate = 0
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[2] || total_access = 0, hits = 0, miss = 0 | hit_rate = 0
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:print_stats[3] || total_access = 0, hits = 0, miss = 0 | hit_rate = 0
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 0, Hits = 0, Miss = 0
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0, miss_rate = 1.0
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| DRAM Reduction = 0


INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Summary: mat_name = ['bcsstk17'], reduction = [0]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| COSIM COMPLETE [0]: Total run time = 0.13614637833333335 min | Access Reduction avg. = 0.0


INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| BATCH COMPLETE: Total run time = 0.13614637833333335 min | Access Reduction avg. = 0.0


