INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 2462970, hits = 2462609, miss = 361 | hit_rate = 0.9998534289902029
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 2462970, Hits = 2462609, Miss = 361
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9998534289902029, miss_rate = 0.0001465710097970918
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:print_stats[0] || total_access = 2462970, hits = 2462609, miss = 361 | hit_rate = 0.9998534289902029
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| Total accesses = 2462970, Hits = 2462609, Miss = 361
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| hit_rate = 0.9998534289902029, miss_rate = 0.0001465710097970918
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:run_workers ||| DRAM Reduction = 0.0


INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Summary: mat_name = ['c8_mat11'], reduction = [0.0]
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| COSIM COMPLETE [0]: Total run time = 2.947794191666667 min | Access Reduction avg. = 0.0


INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| BATCH COMPLETE: Total run time = 2.948057961666667 min | Access Reduction avg. = 0.0


